wrestler,opponent,wrestler_key,wrestler_score,opponent_key,opponent_score,_round,overtime,fall_time,result,winner,wrestler_seed,wrestler_school,opponent_seed,opponent_school,weight,opponent_weight,year
Terry Steiner,Ken Ramsey,Terry Steiner,6,Ken Ramsey,11,cs,,,DEC,Ken Ramsey,5,Iowa,2,Ohio State,150,150,1992
Ken Ramsey,Gary Steffensmeier,Ken Ramsey,3,Gary Steffensmeier,2,m3,,,DEC,Ken Ramsey,2,Ohio State,6,Northern Iowa,150,150,1992
Terry Steiner,Torrae Jackson,Terry Steiner,15,Torrae Jackson,0,m5,,6:00,TF,Terry Steiner,5,Iowa,4,Iowa State,150,150,1992
Nels Nelson,David Barnes,Nels Nelson,6,David Barnes,5,m7,,,DEC,Nels Nelson,7,Boise State,,Miami Ohio,150,150,1992
Brian Harper,Chip Bunner,Brian Harper,7,Chip Bunner,5,p1,,,DEC,Brian Harper,,Michigan,,Missouri,150,150,1992
Jason Leonard,Howard Langford,Jason Leonard,-2,Howard Langford,-1,r32,,4:18,F,Howard Langford,,Oklahoma,4,Tennessee-Chattanooga,158,158,1992
Mike Santamaria,Pete Maggio,Mike Santamaria,9,Pete Maggio,1,r32,,,MD,Mike Santamaria,,George Mason,,Illinois State,158,158,1992
Jamie Byrne,Tim Roahrig,Jamie Byrne,7,Tim Roahrig,4,r32,,,DEC,Jamie Byrne,12,Northern Iowa,,Purdue,158,158,1992
Rick Hepp,Scott Hovan,Rick Hepp,8,Scott Hovan,16,r32,,,MD,Scott Hovan,,Lehigh,5,Pittsburgh,158,158,1992
Matt Topham,Mike Schyck,Matt Topham,4,Mike Schyck,9,r32,,,DEC,Mike Schyck,,Stanford,8,Ohio State,158,158,1992
Joe Mocco,Kemal Pegram,Joe Mocco,10,Kemal Pegram,12,r32,,,DEC,Kemal Pegram,9,Brown,,Lock Haven,158,158,1992
Pat Smith,Lou Cerchio,Pat Smith,-1,Lou Cerchio,-2,r32,,4:51,F,Pat Smith,1,Oklahoma State,,Seton Hall,158,158,1992
Darren Gustafson,Mike Miller,Darren Gustafson,8,Mike Miller1,5,r32,,,DEC,Darren Gustafson,,Oregon,,Clemson,158,158,1992
Tom Ryan,Matt Lindland,Tom Ryan,5,Matt Lindland,3,r32,,,DEC,Tom Ryan,2,Iowa,,Nebraska,158,158,1992
Scott Henry,Shaon Fry,Scott Henry,1,Shaon Fry,13,r32,,,MD,Shaon Fry,,Clarion,,Missouri,158,158,1992
Kirk Wallman,Dan Alar,Kirk Wallman,-1,Dan Alar,-2,r32,,6:43,F,Kirk Wallman,,Iowa State,10,Oregon State,158,158,1992
Doug TerHark,Mike Marzetta,Doug TerHark,5,Mike Marzetta,13,r32,,,MD,Mike Marzetta,,California PA,7,Minnesota,158,158,1992
Ray Miller,Mike New,Ray Miller,9,Mike New,0,r32,,,MD,Ray Miller,3,Arizona State,,Cornell,158,158,1992
Marcus Hutchins,Paul Casey,Marcus Hutchins,5,Paul Casey,20,r32,,4:59,TF,Paul Casey,,SUNY-Buffalo,,Ohio University,158,158,1992
Andy Leathers,Tim Wittman,Andy Leathers,9,Tim Wittman,15,r32,,,DEC,Tim Wittman,,Boise State,6,Penn State,158,158,1992
Pete Welch,Mike Scott,Pete Welch,10,Mike Scott,7,r32,,,DEC,Pete Welch,11,North Carolina,,Wyoming,158,158,1992
Howard Langford,Mike Santamaria,Howard Langford,10,Mike Santamaria,3,r16,,,DEC,Howard Langford,4,Tennessee-Chattanooga,,George Mason,158,158,1992
Jamie Byrne,Scott Hovan,Jamie Byrne,-2,Scott Hovan,-1,r16,,2:47,F,Scott Hovan,12,Northern Iowa,5,Pittsburgh,158,158,1992
Mike Schyck,Kemal Pegram,Mike Schyck,7,Kemal Pegram,0,r16,,,DEC,Mike Schyck,8,Ohio State,,Lock Haven,158,158,1992
Pat Smith,Darren Gustafson,Pat Smith,22,Darren Gustafson,7,r16,,5:25,TF,Pat Smith,1,Oklahoma State,,Oregon,158,158,1992
Tom Ryan,Shaon Fry,Tom Ryan,20,Shaon Fry,5,r16,,6:35,TF,Tom Ryan,2,Iowa,,Missouri,158,158,1992
Kirk Wallman,Mike Marzetta,Kirk Wallman,7,Mike Marzetta,15,r16,,,MD,Mike Marzetta,,Iowa State,7,Minnesota,158,158,1992
Ray Miller,Paul Casey,Ray Miller,9,Paul Casey,2,r16,,,DEC,Ray Miller,3,Arizona State,,Ohio University,158,158,1992
Tim Wittman,Pete Welch,Tim Wittman,9,Pete Welch,6,r16,,,DEC,Tim Wittman,6,Penn State,11,North Carolina,158,158,1992
Howard Langford,Scott Hovan,Howard Langford,10,Scott Hovan,13,r8,,,DEC,Scott Hovan,4,Tennessee-Chattanooga,5,Pittsburgh,158,158,1992
Pat Smith,Mike Schyck,Pat Smith,8,Mike Schyck,3,r8,,,DEC,Pat Smith,1,Oklahoma State,8,Ohio State,158,158,1992
Tom Ryan,Mike Marzetta,Tom Ryan,6,Mike Marzetta,2,r8,,,DEC,Tom Ryan,2,Iowa,7,Minnesota,158,158,1992
Ray Miller,Tim Wittman,Ray Miller,5,Tim Wittman,3,r8,,,DEC,Ray Miller,3,Arizona State,6,Penn State,158,158,1992
Scott Hovan,Pat Smith,Scott Hovan,2,Pat Smith,13,r4,,,MD,Pat Smith,5,Pittsburgh,1,Oklahoma State,158,158,1992
Tom Ryan,Ray Miller,Tom Ryan,5,Ray Miller,6,r4,,,DEC,Ray Miller,2,Iowa,3,Arizona State,158,158,1992
Pat Smith,Ray Miller,Pat Smith,3,Ray Miller,1,m1,,,DEC,Pat Smith,1,Oklahoma State,3,Arizona State,158,158,1992
Jason Leonard,Mike Santamaria,Jason Leonard,7,Mike Santamaria,4,c1,,,DEC,Jason Leonard,,Oklahoma,,George Mason,158,158,1992
Rick Hepp,Jamie Byrne,Rick Hepp,6,Jamie Byrne,7,c1,,,DEC,Jamie Byrne,,Lehigh,12,Northern Iowa,158,158,1992
Matt Topham,Kemal Pegram,Matt Topham,8,Kemal Pegram,5,c1,,,DEC,Matt Topham,,Stanford,,Lock Haven,158,158,1992
T.C. Dantzler,Darren Gustafson,T.C. Dantzler,2,Darren Gustafson,3,c1,,,DEC,Darren Gustafson,,Northern Illinois,,Oregon,158,158,1992
Matt Lindland,Shaon Fry,Matt Lindland,3,Shaon Fry,6,c1,,,DEC,Shaon Fry,,Nebraska,,Missouri,158,158,1992
Doug TerHark,Kirk Wallman,Doug TerHark,-2,Kirk Wallman,-1,c1,,1:02,F,Kirk Wallman,,California PA,,Iowa State,158,158,1992
Mike New,Paul Casey,Mike New,10,Paul Casey,4,c1,,,DEC,Mike New,,Cornell,,Ohio University,158,158,1992
Andy Leathers,Pete Welch,Andy Leathers,6,Pete Welch,7,c1,,,DEC,Pete Welch,,Boise State,11,North Carolina,158,158,1992
Jason Leonard,Jamie Byrne,Jason Leonard,4,Jamie Byrne,6,c2,,,DEC,Jamie Byrne,,Oklahoma,12,Northern Iowa,158,158,1992
Matt Topham,Darren Gustafson,Matt Topham,4,Darren Gustafson,2,c2,,,DEC,Matt Topham,,Stanford,,Oregon,158,158,1992
Shaon Fry,Kirk Wallman,Shaon Fry,2,Kirk Wallman,5,c2,,,DEC,Kirk Wallman,,Missouri,,Iowa State,158,158,1992
Mike New,Pete Welch,Mike New,12,Pete Welch,7,c2,,,DEC,Mike New,,Cornell,11,North Carolina,158,158,1992
Jamie Byrne,Tim Wittman,Jamie Byrne,1,Tim Wittman,3,br,,,DEC,Tim Wittman,12,Northern Iowa,6,Penn State,158,158,1992
Matt Topham,Mike Marzetta,Matt Topham,6,Mike Marzetta,8,br,,,DEC,Mike Marzetta,,Stanford,7,Minnesota,158,158,1992
Kirk Wallman,Mike Schyck,Kirk Wallman,2,Mike Schyck,3,br,,,DEC,Mike Schyck,,Iowa State,8,Ohio State,158,158,1992
Mike New,Howard Langford,Mike New,10,Howard Langford,18,br,,,MD,Howard Langford,,Cornell,4,Tennessee-Chattanooga,158,158,1992
Tim Wittman,Mike Marzetta,Tim Wittman,6,Mike Marzetta,4,c4,,,DEC,Tim Wittman,6,Penn State,7,Minnesota,158,158,1992
Mike Schyck,Howard Langford,Mike Schyck,-3,Howard Langford,-4,c4,,,DFT,Mike Schyck,8,Ohio State,4,Tennessee-Chattanooga,158,158,1992
Tim Wittman,Scott Hovan,Tim Wittman,5,Scott Hovan,7,cs,,,DEC,Scott Hovan,6,Penn State,5,Pittsburgh,158,158,1992
Mike Schyck,Tom Ryan,Mike Schyck,4,Tom Ryan,7,cs,,,DEC,Tom Ryan,8,Ohio State,2,Iowa,158,158,1992
Tom Ryan,Scott Hovan,Tom Ryan,12,Scott Hovan,3,m3,,,MD,Tom Ryan,2,Iowa,5,Pittsburgh,158,158,1992
Mike Schyck,Tim Wittman,Mike Schyck,8,Tim Wittman,2,m5,,,DEC,Mike Schyck,8,Ohio State,6,Penn State,158,158,1992
Mike Marzetta,Howard Langford,Mike Marzetta,-3,Howard Langford,-4,m7,,,DFT,Mike Marzetta,7,Minnesota,4,Tennessee-Chattanooga,158,158,1992
Scott Henry,Scott Petche,Scott Henry,11,Scott Petche,4,p1,,,DEC,Scott Henry,,Clarion,,Indiana,158,158,1992
Pat Smith,T.C. Dantzler,Pat Smith,25,T.C. Dantzler,9,p1,,6:05,TF,Pat Smith,1,Oklahoma State,,Northern Illinois,158,158,1992
T.C. Dantzler,Lou Cerchio,T.C. Dantzler,10,Lou Cerchio,4,cp1,,,DEC,T.C. Dantzler,,Northern Illinois,,Seton Hall,158,158,1992
Dave Myers,Anthony DeFlumeri,Dave Myers,-1,Anthony DeFlumeri,-2,r32,,1:39,F,Dave Myers,12,Wyoming,,Seton Hall,167,167,1992
Ron Coffel,Todd Chesbro,Ron Coffel,6,Todd Chesbro,11,r32,,,DEC,Todd Chesbro,,Lock Haven,5,Oklahoma State,167,167,1992
Chris Kwortnik,Geoff Woodcock,Chris Kwortnik,6,Geoff Woodcock,3,r32,,,DEC,Chris Kwortnik,4,North Carolina State,,Illinois,167,167,1992
Eric Unger,Rohan Gardner,Eric Unger,6,Rohan Gardner,5,r32,,,DEC,Eric Unger,,Kent State,,Northwestern,167,167,1992
Jason Sexton,Roy Hall,Jason Sexton,3,Roy Hall,7,r32,,,DEC,Roy Hall,,Missouri,,Michigan State,167,167,1992
John Gardner,Steve Hamilton,John Gardner,16,Steve Hamilton,31,r32,,7:00,TF,Steve Hamilton,,Clemson,1,Iowa State,167,167,1992
Solomon Fleckman,Laszlo Molnar,Solomon Fleckman,4,Laszlo Molnar,2,r32,,,DEC,Solomon Fleckman,8,Lehigh,,Cal State-Fullerton,167,167,1992
Dave Onorato,Billy Kumprey,Dave Onorato,-2,Billy Kumprey,-1,r32,,3:57,F,Billy Kumprey,,West Virginia,9,Marquette,167,167,1992
Jason Spezzano,Trent Flack,Jason Spezzano,5,Trent Flack,21,r32,,4:07,TF,Trent Flack,,George Mason,10,Oregon State,167,167,1992
Mark Reiland,Sean Gibbs,Mark Reiland,-1,Sean Gibbs,-2,r32,,3:56,F,Mark Reiland,7,Iowa,,Pittsburgh,167,167,1992
Charlie Jones,Brian Malavar,Charlie Jones,2,Brian Malavar,0,r32,,,DEC,Charlie Jones,2,Purdue,,Cal State-Bakersfield,167,167,1992
Ken Herceg,Corey Creech,Ken Herceg,5,Corey Creech,3,r32,,,DEC,Ken Herceg,,Bucknell,,Appalachian State,167,167,1992
Chris Studer,Robert Edmonds,Chris Studer,11,Robert Edmonds,9,r32,,,DEC,Chris Studer,,Boston University,,Morgan State,167,167,1992
Jamie Cummings,Dave Hart,Jamie Cummings,0,Dave Hart,7,r32,,,DEC,Dave Hart,,Navy,3,Penn State,167,167,1992
John Harms,Tommy Robbins,John Harms,4,Tommy Robbins,2,r32,1,,DEC,John Harms,11,Wisconsin,,Nebraska,167,167,1992
Shane Camera,Jacob Garcia,Shane Camera,3,Jacob Garcia,5,r32,1,,DEC,Jacob Garcia,6,North Carolina,,Army,167,167,1992
Dave Myers,Todd Chesbro,Dave Myers,7,Todd Chesbro,11,r16,,,DEC,Todd Chesbro,12,Wyoming,5,Oklahoma State,167,167,1992
Chris Kwortnik,Eric Unger,Chris Kwortnik,9,Eric Unger,3,r16,,,DEC,Chris Kwortnik,4,North Carolina State,,Kent State,167,167,1992
Roy Hall,Steve Hamilton,Roy Hall,-2,Steve Hamilton,-1,r16,,3:48,F,Steve Hamilton,,Michigan State,1,Iowa State,167,167,1992
Solomon Fleckman,Billy Kumprey,Solomon Fleckman,-2,Billy Kumprey,-1,r16,,4:33,F,Billy Kumprey,8,Lehigh,9,Marquette,167,167,1992
Trent Flack,Mark Reiland,Trent Flack,3,Mark Reiland,16,r16,,,MD,Mark Reiland,10,Oregon State,7,Iowa,167,167,1992
Charlie Jones,Ken Herceg,Charlie Jones,14,Ken Herceg,3,r16,,,MD,Charlie Jones,2,Purdue,,Bucknell,167,167,1992
Chris Studer,Dave Hart,Chris Studer,3,Dave Hart,7,r16,,,DEC,Dave Hart,,Boston University,3,Penn State,167,167,1992
John Harms,Jacob Garcia,John Harms,4,Jacob Garcia,6,r16,,,DEC,Jacob Garcia,11,Wisconsin,,Army,167,167,1992
Todd Chesbro,Chris Kwortnik,Todd Chesbro,5,Chris Kwortnik,1,r8,,,DEC,Todd Chesbro,5,Oklahoma State,4,North Carolina State,167,167,1992
Steve Hamilton,Billy Kumprey,Steve Hamilton,5,Billy Kumprey,2,r8,,,DEC,Steve Hamilton,1,Iowa State,9,Marquette,167,167,1992
Mark Reiland,Charlie Jones,Mark Reiland,4,Charlie Jones,10,r8,,,DEC,Charlie Jones,7,Iowa,2,Purdue,167,167,1992
Dave Hart,Jacob Garcia,Dave Hart,9,Jacob Garcia,0,r8,,,MD,Dave Hart,3,Penn State,,Army,167,167,1992
Todd Chesbro,Steve Hamilton,Todd Chesbro,4,Steve Hamilton,2,r4,,,DEC,Todd Chesbro,5,Oklahoma State,1,Iowa State,167,167,1992
Charlie Jones,Dave Hart,Charlie Jones,6,Dave Hart,4,r4,1,,DEC,Charlie Jones,2,Purdue,3,Penn State,167,167,1992
Charlie Jones,Todd Chesbro,Charlie Jones,6,Todd Chesbro,5,m1,,,DEC,Charlie Jones,2,Purdue,5,Oklahoma State,167,167,1992
Ron Coffel,Dave Myers,Ron Coffel,1,Dave Myers,3,c1,,,DEC,Dave Myers,,Lock Haven,12,Wyoming,167,167,1992
Geoff Woodcock,Eric Unger,Geoff Woodcock,5,Eric Unger,7,c1,,,DEC,Eric Unger,,Illinois,,Kent State,167,167,1992
John Gardner,Roy Hall,John Gardner,4,Roy Hall,6,c1,,,DEC,Roy Hall,,Clemson,,Michigan State,167,167,1992
Dave Onorato,Solomon Fleckman,Dave Onorato,3,Solomon Fleckman,5,c1,,,DEC,Solomon Fleckman,,West Virginia,8,Lehigh,167,167,1992
Sean Gibbs,Trent Flack,Sean Gibbs,-2,Trent Flack,-1,c1,,1:05,F,Trent Flack,,Pittsburgh,10,Oregon State,167,167,1992
Brian Malavar,Ken Herceg,Brian Malavar,13,Ken Herceg,6,c1,,,DEC,Brian Malavar,,Cal State-Bakersfield,,Bucknell,167,167,1992
Jamie Cummings,Chris Studer,Jamie Cummings,3,Chris Studer,2,c1,,,DEC,Jamie Cummings,,Navy,,Boston University,167,167,1992
Shane Camera,John Harms,Shane Camera,3,John Harms,4,c1,,,DEC,John Harms,6,North Carolina,11,Wisconsin,167,167,1992
Dave Myers,Eric Unger,Dave Myers,9,Eric Unger,7,c2,,,DEC,Dave Myers,12,Wyoming,,Kent State,167,167,1992
Roy Hall,Solomon Fleckman,Roy Hall,3,Solomon Fleckman,5,c2,,,DEC,Solomon Fleckman,,Michigan State,8,Lehigh,167,167,1992
Trent Flack,Brian Malavar,Trent Flack,8,Brian Malavar,5,c2,,,DEC,Trent Flack,10,Oregon State,,Cal State-Bakersfield,167,167,1992
Jamie Cummings,John Harms,Jamie Cummings,3,John Harms,1,c2,,,DEC,Jamie Cummings,,Navy,11,Wisconsin,167,167,1992
Dave Myers,Jacob Garcia,Dave Myers,8,Jacob Garcia,2,br,,,DEC,Dave Myers,12,Wyoming,,Army,167,167,1992
Solomon Fleckman,Mark Reiland,Solomon Fleckman,5,Mark Reiland,3,br,,,DEC,Solomon Fleckman,8,Lehigh,7,Iowa,167,167,1992
Trent Flack,Billy Kumprey,Trent Flack,10,Billy Kumprey,9,br,,,DEC,Trent Flack,10,Oregon State,9,Marquette,167,167,1992
Jamie Cummings,Chris Kwortnik,Jamie Cummings,1,Chris Kwortnik,10,br,,,MD,Chris Kwortnik,,Navy,4,North Carolina State,167,167,1992
Dave Myers,Solomon Fleckman,Dave Myers,3,Solomon Fleckman,9,c4,,,DEC,Solomon Fleckman,12,Wyoming,8,Lehigh,167,167,1992
Trent Flack,Chris Kwortnik,Trent Flack,8,Chris Kwortnik,6,c4,1,,DEC,Trent Flack,10,Oregon State,4,North Carolina State,167,167,1992
Solomon Fleckman,Steve Hamilton,Solomon Fleckman,5,Steve Hamilton,7,cs,1,,DEC,Steve Hamilton,8,Lehigh,1,Iowa State,167,167,1992
Trent Flack,Dave Hart,Trent Flack,2,Dave Hart,12,cs,,,MD,Dave Hart,10,Oregon State,3,Penn State,167,167,1992
Steve Hamilton,Dave Hart,Steve Hamilton,5,Dave Hart,3,m3,,,DEC,Steve Hamilton,1,Iowa State,3,Penn State,167,167,1992
Solomon Fleckman,Trent Flack,Solomon Fleckman,-1,Trent Flack,-2,m5,,2:21,F,Solomon Fleckman,8,Lehigh,10,Oregon State,167,167,1992
Chris Kwortnik,Dave Myers,Chris Kwortnik,5,Dave Myers,2,m7,,,DEC,Chris Kwortnik,4,North Carolina State,12,Wyoming,167,167,1992
Corey Olson,Ethan Bosch,Corey Olson,-1,Ethan Bosch,-2,r32,,3:23,F,Corey Olson,5,Nebraska,,Syracuse,177,177,1992
Dean Morrison,Tac Thomas,Dean Morrison,17,Tac Thomas,5,r32,,,MD,Dean Morrison,12,West Virginia,,Millersville,177,177,1992
Mark Frushone,J.J. McGrew,Mark Frushone,-2,J.J. McGrew,-1,r32,,0:18,F,J.J. McGrew,,Central Connecticut,,Notre Dame,177,177,1992
Bret Gustafson,Kyle Scrimgeour,Bret Gustafson,-1,Kyle Scrimgeour,-2,r32,,1:26,F,Bret Gustafson,4,Tennessee-Chattanooga,,Oklahoma,177,177,1992
Matt Kreider,Rick Evans,Matt Kreider,6,Rick Evans,13,r32,,,DEC,Rick Evans,,Bloomsburg,,Brigham Young,177,177,1992
Rich Powers,Dwayne Buth,Rich Powers,2,Dwayne Buth,18,r32,,6:31,TF,Dwayne Buth,1,Northern Iowa,,Cal State-Fullerton,177,177,1992
Lanny Green,Paul Jackson,Lanny Green,15,Paul Jackson,5,r32,,,MD,Lanny Green,8,Michigan,,Boise State,177,177,1992
Kyle Rackley,Eric Schwartz,Kyle Rackley,8,Eric Schwartz,4,r32,,,DEC,Kyle Rackley,9,Cornell,,Cal Poly-SLO,177,177,1992
Matt Johnson,Mike Griswold,Matt Johnson,3,Mike Griswold,2,r32,,,DEC,Matt Johnson,2,Iowa State,,Wisconsin,177,177,1992
Aaron Bruce,Matt White,Aaron Bruce,7,Matt White,10,r32,,,DEC,Matt White,,Liberty,,Penn State,177,177,1992
Steve Williams,Ken Bauer,Steve Williams,2,Ken Bauer,1,r32,1,,DEC,Steve Williams,10,North Carolina State,,Edinboro,177,177,1992
Kevin Vogel,Roger Williams,Kevin Vogel,5,Roger Williams,7,r32,,,DEC,Roger Williams,7,Central Michigan,,Northwestern,177,177,1992
Kevin Randleman,Keith Turner,Kevin Randleman,-1,Keith Turner,-2,r32,,1:00,F,Kevin Randleman,3,Ohio State,,Clemson,177,177,1992
Stan Banks,Travis Gittins,Stan Banks,9,Travis Gittins,18,r32,,,MD,Travis Gittins,,North Carolina,,Oklahoma State,177,177,1992
Bart Chelesvig,Quincey Clark,Bart Chelesvig,20,Quincey Clark,5,r32,,6:28,TF,Bart Chelesvig,6,Iowa,,San Diego State,177,177,1992
Bye,Greg Casamento,Bye,-4,Greg Casamento,-3,r32,,,DFT,Greg Casamento,,Bye,11,Boston University,177,177,1992
Corey Olson,Dean Morrison,Corey Olson,-1,Dean Morrison,-2,r16,,6:25,F,Corey Olson,5,Nebraska,12,West Virginia,177,177,1992
J.J. McGrew,Bret Gustafson,J.J. McGrew,4,Bret Gustafson,3,r16,,,DEC,J.J. McGrew,,Notre Dame,4,Tennessee-Chattanooga,177,177,1992
Rick Evans,Rich Powers,Rick Evans,3,Rich Powers,13,r16,,,MD,Rich Powers,,Brigham Young,1,Northern Iowa,177,177,1992
Lanny Green,Kyle Rackley,Lanny Green,6,Kyle Rackley,0,r16,,,DEC,Lanny Green,8,Michigan,9,Cornell,177,177,1992
Matt Johnson,Matt White,Matt Johnson,1,Matt White,2,r16,1,,DEC,Matt White,2,Iowa State,,Penn State,177,177,1992
Steve Williams,Roger Williams,Steve Williams,19,Roger Williams,4,r16,,7:00,TF,Steve Williams,10,North Carolina State,,Northwestern,177,177,1992
Kevin Randleman,Travis Gittins,Kevin Randleman,-1,Travis Gittins,-2,r16,,0:42,F,Kevin Randleman,3,Ohio State,,Oklahoma State,177,177,1992
