wrestler,opponent,wrestler_key,wrestler_score,opponent_key,opponent_score,_round,overtime,fall_time,result,winner,wrestler_seed,wrestler_school,opponent_seed,opponent_school,weight,opponent_weight,year
Bart Chelesvig,Greg Casamento,Bart Chelesvig,8,Greg Casamento,3,r16,,,DEC,Bart Chelesvig,6,Iowa,11,Boston University,177,177,1992
Corey Olson,J.J. McGrew,Corey Olson,-1,J.J. McGrew,-2,r8,,1:51,F,Corey Olson,5,Nebraska,,Notre Dame,177,177,1992
Rich Powers,Lanny Green,Rich Powers,13,Lanny Green,7,r8,,,DEC,Rich Powers,1,Northern Iowa,8,Michigan,177,177,1992
Matt White,Steve Williams,Matt White,6,Steve Williams,13,r8,,,DEC,Steve Williams,,Penn State,10,North Carolina State,177,177,1992
Kevin Randleman,Bart Chelesvig,Kevin Randleman,3,Bart Chelesvig,2,r8,,,DEC,Kevin Randleman,3,Ohio State,6,Iowa,177,177,1992
Corey Olson,Rich Powers,Corey Olson,18,Rich Powers,8,r4,,,MD,Corey Olson,5,Nebraska,1,Northern Iowa,177,177,1992
Steve Williams,Kevin Randleman,Steve Williams,2,Kevin Randleman,4,r4,1,,DEC,Kevin Randleman,10,North Carolina State,3,Ohio State,177,177,1992
Kevin Randleman,Corey Olson,Kevin Randleman,-1,Corey Olson,-2,m1,,3:39,F,Kevin Randleman,3,Ohio State,5,Nebraska,177,177,1992
Ethan Bosch,Dean Morrison,Ethan Bosch,-2,Dean Morrison,-1,c1,,5:01,F,Dean Morrison,,Syracuse,12,West Virginia,177,177,1992
Mark Frushone,Bret Gustafson,Mark Frushone,5,Bret Gustafson,3,c1,,,DEC,Mark Frushone,,Central Connecticut,4,Tennessee-Chattanooga,177,177,1992
Dwayne Buth,Rick Evans,Dwayne Buth,10,Rick Evans,6,c1,,,DEC,Dwayne Buth,,Cal State-Fullerton,,Brigham Young,177,177,1992
Paul Jackson,Kyle Rackley,Paul Jackson,11,Kyle Rackley,14,c1,,,DEC,Kyle Rackley,,Boise State,9,Cornell,177,177,1992
Aaron Bruce,Matt Johnson,Aaron Bruce,5,Matt Johnson,6,c1,,,DEC,Matt Johnson,,Liberty,2,Iowa State,177,177,1992
Ken Bauer,Roger Williams,Ken Bauer,4,Roger Williams,6,c1,1,,DEC,Roger Williams,,Edinboro,,Northwestern,177,177,1992
Keith Turner,Travis Gittins,Keith Turner,1,Travis Gittins,4,c1,,,DEC,Travis Gittins,,Clemson,,Oklahoma State,177,177,1992
Quincey Clark,Greg Casamento,Quincey Clark,7,Greg Casamento,3,c1,,,DEC,Quincey Clark,,San Diego State,11,Boston University,177,177,1992
Dean Morrison,Mark Frushone,Dean Morrison,1,Mark Frushone,2,c2,,,DEC,Mark Frushone,12,West Virginia,,Central Connecticut,177,177,1992
Dwayne Buth,Kyle Rackley,Dwayne Buth,3,Kyle Rackley,10,c2,,,DEC,Kyle Rackley,,Cal State-Fullerton,9,Cornell,177,177,1992
Matt Johnson,Roger Williams,Matt Johnson,12,Roger Williams,4,c2,,,MD,Matt Johnson,2,Iowa State,,Northwestern,177,177,1992
Travis Gittins,Quincey Clark,Travis Gittins,-2,Quincey Clark,-1,c2,,4:47,F,Quincey Clark,,Oklahoma State,,San Diego State,177,177,1992
Mark Frushone,Bart Chelesvig,Mark Frushone,4,Bart Chelesvig,10,br,,,DEC,Bart Chelesvig,,Central Connecticut,6,Iowa,177,177,1992
Kyle Rackley,Matt White,Kyle Rackley,1,Matt White,7,br,,,DEC,Matt White,9,Cornell,,Penn State,177,177,1992
Matt Johnson,Lanny Green,Matt Johnson,3,Lanny Green,2,br,,,DEC,Matt Johnson,2,Iowa State,8,Michigan,177,177,1992
Quincey Clark,J.J. McGrew,Quincey Clark,6,J.J. McGrew,5,br,,,DEC,Quincey Clark,,San Diego State,,Notre Dame,177,177,1992
Bart Chelesvig,Matt White,Bart Chelesvig,13,Matt White,1,c4,,,MD,Bart Chelesvig,6,Iowa,,Penn State,177,177,1992
Matt Johnson,Quincey Clark,Matt Johnson,5,Quincey Clark,4,c4,,,DEC,Matt Johnson,2,Iowa State,,San Diego State,177,177,1992
Bart Chelesvig,Rich Powers,Bart Chelesvig,13,Rich Powers,5,cs,,,MD,Bart Chelesvig,6,Iowa,1,Northern Iowa,177,177,1992
Matt Johnson,Steve Williams,Matt Johnson,6,Steve Williams,1,cs,,,DEC,Matt Johnson,2,Iowa State,10,North Carolina State,177,177,1992
Bart Chelesvig,Matt Johnson,Bart Chelesvig,7,Matt Johnson,5,m3,1,,DEC,Bart Chelesvig,6,Iowa,2,Iowa State,177,177,1992
Rich Powers,Steve Williams,Rich Powers,-1,Steve Williams,-2,m5,,1:33,F,Rich Powers,1,Northern Iowa,10,North Carolina State,177,177,1992
Quincey Clark,Matt White,Quincey Clark,10,Matt White,2,m7,,,MD,Quincey Clark,,San Diego State,,Penn State,177,177,1992
Tyrone Howard,Warren Osbourn,Tyrone Howard,3,Warren Osbourn,1,r32,,,DEC,Tyrone Howard,,Bloomsburg,,Tennessee-Chattanooga,190,190,1992
Mark Kerr,Jeff Walter,Mark Kerr,7,Jeff Walter,2,r32,,,DEC,Mark Kerr,4,Syracuse,,Wisconsin,190,190,1992
Andy Foster,Scott Williams,Andy Foster,6,Scott Williams,3,r32,,,DEC,Andy Foster,12,Oklahoma,,Clemson,190,190,1992
Jeff Monson,Chris Nelson,Jeff Monson,7,Chris Nelson,9,r32,,,DEC,Chris Nelson,,Oregon State,5,Nebraska,190,190,1992
Dave Malecek,Jeff Kloiber,Dave Malecek,7,Jeff Kloiber,4,r32,,,DEC,Dave Malecek,8,Northern Iowa,,Pittsburgh,190,190,1992
Tom Storey,Bob Ferraro,Tom Storey,5,Bob Ferraro,4,r32,,,DEC,Tom Storey,,Navy,9,Bucknell,190,190,1992
Ray Baldwin,Rex Holman,Ray Baldwin,3,Rex Holman,15,r32,,,MD,Rex Holman,,Slippery Rock,1,Ohio State,190,190,1992
Ian Hearn,Mark Graham,Ian Hearn,3,Mark Graham,7,r32,,,DEC,Mark Graham,,Central Michigan,,Stanford,190,190,1992
T.J. Wright,Matt Case,T.J. Wright,5,Matt Case,8,r32,,,DEC,Matt Case,,Army,10,Northwestern,190,190,1992
John Curtis,Jassen Froehlich,John Curtis,4,Jassen Froehlich,2,r32,,,DEC,John Curtis,7,George Mason,,Cal State-Bakersfield,190,190,1992
John Harrison,Randy Couture,John Harrison,6,Randy Couture,7,r32,,,DEC,Randy Couture,,Air Force,2,Oklahoma State,190,190,1992
Todd Hartung,Jehad Hamdan,Todd Hartung,10,Jehad Hamdan,7,r32,,,DEC,Todd Hartung,,North Carolina,,Michigan,190,190,1992
Stan Gress,Travis Fiser,Stan Gress,5,Travis Fiser,10,r32,,,DEC,Travis Fiser,,Eastern Illinois,3,Iowa,190,190,1992
Dan Madson,Dale Budd,Dan Madson,4,Dale Budd,15,r32,,,MD,Dale Budd,,North Carolina State,,Lock Haven,190,190,1992
Scott Myers,Dan Troupe,Scott Myers,1,Dan Troupe,7,r32,,,DEC,Dan Troupe,,Oregon,11,Iowa State,190,190,1992
Chris Meaux,Adam Mariano,Chris Meaux,3,Adam Mariano,7,r32,,,DEC,Adam Mariano,,Boston University,6,Penn State,190,190,1992
Tyrone Howard,Mark Kerr,Tyrone Howard,2,Mark Kerr,9,r16,,,DEC,Mark Kerr,,Bloomsburg,4,Syracuse,190,190,1992
Andy Foster,Chris Nelson,Andy Foster,7,Chris Nelson,5,r16,,,DEC,Andy Foster,12,Oklahoma,5,Nebraska,190,190,1992
Dave Malecek,Tom Storey,Dave Malecek,3,Tom Storey,4,r16,,,DEC,Tom Storey,8,Northern Iowa,,Navy,190,190,1992
Rex Holman,Mark Graham,Rex Holman,-1,Mark Graham,-2,r16,,5:37,F,Rex Holman,1,Ohio State,,Stanford,190,190,1992
Matt Case,John Curtis,Matt Case,0,John Curtis,2,r16,,,DEC,John Curtis,10,Northwestern,7,George Mason,190,190,1992
Randy Couture,Todd Hartung,Randy Couture,7,Todd Hartung,2,r16,,,DEC,Randy Couture,2,Oklahoma State,,North Carolina,190,190,1992
Travis Fiser,Dale Budd,Travis Fiser,5,Dale Budd,1,r16,,,DEC,Travis Fiser,3,Iowa,,Lock Haven,190,190,1992
Dan Troupe,Adam Mariano,Dan Troupe,2,Adam Mariano,3,r16,,,DEC,Adam Mariano,11,Iowa State,6,Penn State,190,190,1992
Mark Kerr,Andy Foster,Mark Kerr,5,Andy Foster,1,r8,,,DEC,Mark Kerr,4,Syracuse,12,Oklahoma,190,190,1992
Tom Storey,Rex Holman,Tom Storey,4,Rex Holman,12,r8,,,MD,Rex Holman,,Navy,1,Ohio State,190,190,1992
John Curtis,Randy Couture,John Curtis,4,Randy Couture,12,r8,,,MD,Randy Couture,7,George Mason,2,Oklahoma State,190,190,1992
Travis Fiser,Adam Mariano,Travis Fiser,-1,Adam Mariano,-2,r8,1,9:18,F,Travis Fiser,3,Iowa,6,Penn State,190,190,1992
Mark Kerr,Rex Holman,Mark Kerr,10,Rex Holman,6,r4,,,DEC,Mark Kerr,4,Syracuse,1,Ohio State,190,190,1992
Randy Couture,Travis Fiser,Randy Couture,7,Travis Fiser,1,r4,,,DEC,Randy Couture,2,Oklahoma State,3,Iowa,190,190,1992
Mark Kerr,Randy Couture,Mark Kerr,12,Randy Couture,4,m1,,,MD,Mark Kerr,4,Syracuse,2,Oklahoma State,190,190,1992
Jeff Walter,Tyrone Howard,Jeff Walter,4,Tyrone Howard,1,c1,,,DEC,Jeff Walter,,Wisconsin,,Bloomsburg,190,190,1992
Scott Williams,Chris Nelson,Scott Williams,-2,Chris Nelson,-1,c1,,4:27,F,Chris Nelson,,Clemson,5,Nebraska,190,190,1992
Bob Ferraro,Dave Malecek,Bob Ferraro,0,Dave Malecek,5,c1,,,DEC,Dave Malecek,9,Bucknell,8,Northern Iowa,190,190,1992
Ray Baldwin,Mark Graham,Ray Baldwin,4,Mark Graham,5,c1,,,DEC,Mark Graham,,Slippery Rock,,Stanford,190,190,1992
Jassen Froehlich,Matt Case,Jassen Froehlich,5,Matt Case,8,c1,,,DEC,Matt Case,,Cal State-Bakersfield,10,Northwestern,190,190,1992
John Harrison,Todd Hartung,John Harrison,1,Todd Hartung,4,c1,,,DEC,Todd Hartung,,Air Force,,North Carolina,190,190,1992
Stan Gress,Dale Budd,Stan Gress,1,Dale Budd,5,c1,,,DEC,Dale Budd,,Eastern Illinois,,Lock Haven,190,190,1992
Chris Meaux,Dan Troupe,Chris Meaux,2,Dan Troupe,12,c1,,,MD,Dan Troupe,,Boston University,11,Iowa State,190,190,1992
Tyrone Howard,Chris Nelson,Tyrone Howard,3,Chris Nelson,5,c2,,,DEC,Chris Nelson,,Bloomsburg,5,Nebraska,190,190,1992
Dave Malecek,Mark Graham,Dave Malecek,5,Mark Graham,4,c2,,,DEC,Dave Malecek,8,Northern Iowa,,Stanford,190,190,1992
Matt Case,Todd Hartung,Matt Case,11,Todd Hartung,3,c2,,,MD,Matt Case,10,Northwestern,,North Carolina,190,190,1992
Dale Budd,Dan Troupe,Dale Budd,2,Dan Troupe,3,c2,,,DEC,Dan Troupe,,Lock Haven,11,Iowa State,190,190,1992
Chris Nelson,Adam Mariano,Chris Nelson,13,Adam Mariano,7,br,,,DEC,Chris Nelson,5,Nebraska,6,Penn State,190,190,1992
Dave Malecek,John Curtis,Dave Malecek,5,John Curtis,11,br,,,DEC,John Curtis,8,Northern Iowa,7,George Mason,190,190,1992
Matt Case,Tom Storey,Matt Case,8,Tom Storey,2,br,,,DEC,Matt Case,10,Northwestern,,Navy,190,190,1992
Dan Troupe,Andy Foster,Dan Troupe,2,Andy Foster,3,br,,,DEC,Andy Foster,11,Iowa State,12,Oklahoma,190,190,1992
Chris Nelson,John Curtis,Chris Nelson,11,John Curtis,8,c4,,,DEC,Chris Nelson,5,Nebraska,7,George Mason,190,190,1992
Matt Case,Andy Foster,Matt Case,7,Andy Foster,3,c4,,,DEC,Matt Case,10,Northwestern,12,Oklahoma,190,190,1992
Chris Nelson,Rex Holman,Chris Nelson,4,Rex Holman,11,cs,,,DEC,Rex Holman,5,Nebraska,1,Ohio State,190,190,1992
Matt Case,Travis Fiser,Matt Case,3,Travis Fiser,2,cs,,,DEC,Matt Case,10,Northwestern,3,Iowa,190,190,1992
Rex Holman,Matt Case,Rex Holman,14,Matt Case,2,m3,,,MD,Rex Holman,1,Ohio State,10,Northwestern,190,190,1992
Travis Fiser,Chris Nelson,Travis Fiser,9,Chris Nelson,4,m5,,,DEC,Travis Fiser,3,Iowa,5,Nebraska,190,190,1992
Andy Foster,John Curtis,Andy Foster,5,John Curtis,4,m7,,,DEC,Andy Foster,12,Oklahoma,7,George Mason,190,190,1992
Jon Morris,Chris Maynor,Jon Morris,7,Chris Maynor,2,r32,,,DEC,Jon Morris,,Lehigh,,George Mason,275,275,1992
Tom Osendorf,Kirk Mammen,Tom Osendorf,1,Kirk Mammen,6,r32,,,DEC,Kirk Mammen,,Cal State-Bakersfield,4,Oklahoma State,275,275,1992
Mike Anderson,Adam Green,Mike Anderson,7,Adam Green,0,r32,,,DEC,Mike Anderson,5,Arizona State,,Pennsylvania,275,275,1992
Don Whipp,Rulon Gardner,Don Whipp,6,Rulon Gardner,7,r32,,,DEC,Rulon Gardner,,Michigan State,12,Nebraska,275,275,1992
Larock Benford,Seth Woodill,Larock Benford,7,Seth Woodill,4,r32,,,DEC,Larock Benford,8,Purdue,,Cal Poly-SLO,275,275,1992
Ray Mendoza,Kevin Marriner,Ray Mendoza,-1,Kevin Marriner,-2,r32,,2:59,F,Ray Mendoza,9,Ohio State,,Central Connecticut,275,275,1992
Javier Posa,Josh Feldman,Javier Posa,1,Josh Feldman,4,r32,,,DEC,Josh Feldman,,Oklahoma,,Virginia Tech,275,275,1992
Justin Greenlee,Kurt Angle,Justin Greenlee,5,Kurt Angle,14,r32,,,MD,Kurt Angle,,Northern Iowa,1,Clarion,275,275,1992
John Oostendorp,Larry Walker,John Oostendorp,-1,Larry Walker,-2,r32,,2:26,F,John Oostendorp,7,Iowa,,Lock Haven,275,275,1992
Jeff Scherma,Lorenzo Neal,Jeff Scherma,1,Lorenzo Neal,4,r32,,,DEC,Lorenzo Neal,,Cleveland State,10,Fresno State,275,275,1992
Sylvester Terkay,Chuck Weaver,Sylvester Terkay,-1,Chuck Weaver,-2,r32,,1:44,F,Sylvester Terkay,2,North Carolina State,,Notre Dame,275,275,1992
Jeremy Lay,Darrick Green,Jeremy Lay,-1,Darrick Green,-2,r32,,2:55,F,Jeremy Lay,,Missouri,,Central Michigan,275,275,1992
Dave Bell,Melvin Crosby,Dave Bell,4,Melvin Crosby,12,r32,,,MD,Melvin Crosby,,Boston University,,Appalachian State,275,275,1992
Dan Hicks,Jamie Cutler,Dan Hicks,5,Jamie Cutler,9,r32,,,DEC,Jamie Cutler,,Navy,3,Iowa State,275,275,1992
Perry Miller,Vito Maurici,Perry Miller,6,Vito Maurici,2,r32,,,DEC,Perry Miller,6,Pittsburgh,,Indiana,275,275,1992
Marvin Hicks,Matt Willhite,Marvin Hicks,1,Matt Willhite,5,r32,,,DEC,Matt Willhite,,Delaware State,11,Oregon State,275,275,1992
Jon Morris,Kirk Mammen,Jon Morris,9,Kirk Mammen,7,r16,,,DEC,Jon Morris,,Lehigh,4,Oklahoma State,275,275,1992
Mike Anderson,Rulon Gardner,Mike Anderson,-1,Rulon Gardner,-2,r16,,5:51,F,Mike Anderson,5,Arizona State,12,Nebraska,275,275,1992
Larock Benford,Ray Mendoza,Larock Benford,2,Ray Mendoza,4,r16,,,DEC,Ray Mendoza,8,Purdue,9,Ohio State,275,275,1992
Josh Feldman,Kurt Angle,Josh Feldman,3,Kurt Angle,5,r16,,,DEC,Kurt Angle,,Virginia Tech,1,Clarion,275,275,1992
John Oostendorp,Lorenzo Neal,John Oostendorp,6,Lorenzo Neal,3,r16,,,DEC,John Oostendorp,7,Iowa,10,Fresno State,275,275,1992
Sylvester Terkay,Jeremy Lay,Sylvester Terkay,-1,Jeremy Lay,-2,r16,,1:51,F,Sylvester Terkay,2,North Carolina State,,Missouri,275,275,1992
Melvin Crosby,Jamie Cutler,Melvin Crosby,2,Jamie Cutler,10,r16,,,MD,Jamie Cutler,,Appalachian State,3,Iowa State,275,275,1992
Perry Miller,Matt Willhite,Perry Miller,5,Matt Willhite,1,r16,,,DEC,Perry Miller,6,Pittsburgh,11,Oregon State,275,275,1992
Jon Morris,Mike Anderson,Jon Morris,0,Mike Anderson,4,r8,,,DEC,Mike Anderson,,Lehigh,5,Arizona State,275,275,1992
Ray Mendoza,Kurt Angle,Ray Mendoza,3,Kurt Angle,8,r8,,,DEC,Kurt Angle,9,Ohio State,1,Clarion,275,275,1992
John Oostendorp,Sylvester Terkay,John Oostendorp,-2,Sylvester Terkay,-1,r8,,1:13,F,Sylvester Terkay,7,Iowa,2,North Carolina State,275,275,1992
Jamie Cutler,Perry Miller,Jamie Cutler,13,Perry Miller,4,r8,,,MD,Jamie Cutler,3,Iowa State,6,Pittsburgh,275,275,1992
Mike Anderson,Kurt Angle,Mike Anderson,5,Kurt Angle,6,r4,,,DEC,Kurt Angle,5,Arizona State,1,Clarion,275,275,1992
Sylvester Terkay,Jamie Cutler,Sylvester Terkay,-1,Jamie Cutler,-2,r4,,1:43,F,Sylvester Terkay,2,North Carolina State,3,Iowa State,275,275,1992
Kurt Angle,Sylvester Terkay,Kurt Angle,3,Sylvester Terkay,2,m1,,,DEC,Kurt Angle,1,Clarion,2,North Carolina State,275,275,1992
Chris Maynor,Kirk Mammen,Chris Maynor,3,Kirk Mammen,8,c1,,,DEC,Kirk Mammen,,George Mason,4,Oklahoma State,275,275,1992
Adam Green,Rulon Gardner,Adam Green,0,Rulon Gardner,2,c1,,,DEC,Rulon Gardner,,Pennsylvania,12,Nebraska,275,275,1992
Kevin Marriner,Larock Benford,Kevin Marriner,0,Larock Benford,11,c1,,,MD,Larock Benford,,Central Connecticut,8,Purdue,275,275,1992
Justin Greenlee,Josh Feldman,Justin Greenlee,4,Josh Feldman,6,c1,,,DEC,Josh Feldman,,Northern Iowa,,Virginia Tech,275,275,1992
Larry Walker,Lorenzo Neal,Larry Walker,3,Lorenzo Neal,12,c1,,,MD,Lorenzo Neal,,Lock Haven,10,Fresno State,275,275,1992
Jeremy Lay,Chuck Weaver,Jeremy Lay,0,Chuck Weaver,3,c1,,,DEC,Chuck Weaver,,Missouri,,Notre Dame,275,275,1992
Dan Hicks,Melvin Crosby,Dan Hicks,6,Melvin Crosby,5,c1,,,DEC,Dan Hicks,,Navy,,Appalachian State,275,275,1992
Vito Maurici,Matt Willhite,Vito Maurici,15,Matt Willhite,0,c1,,,TF,Vito Maurici,,Indiana,11,Oregon State,275,275,1992
Kirk Mammen,Rulon Gardner,Kirk Mammen,3,Rulon Gardner,2,c2,,,DEC,Kirk Mammen,4,Oklahoma State,12,Nebraska,275,275,1992
Larock Benford,Josh Feldman,Larock Benford,11,Josh Feldman,0,c2,,,MD,Larock Benford,8,Purdue,,Virginia Tech,275,275,1992
Lorenzo Neal,Chuck Weaver,Lorenzo Neal,6,Chuck Weaver,3,c2,,,DEC,Lorenzo Neal,10,Fresno State,,Notre Dame,275,275,1992
Dan Hicks,Vito Maurici,Dan Hicks,0,Vito Maurici,2,c2,,,DEC,Vito Maurici,,Navy,,Indiana,275,275,1992
Kirk Mammen,Perry Miller,Kirk Mammen,10,Perry Miller,3,br,,,DEC,Kirk Mammen,4,Oklahoma State,6,Pittsburgh,275,275,1992
Larock Benford,John Oostendorp,Larock Benford,10,John Oostendorp,15,br,,,DEC,John Oostendorp,8,Purdue,7,Iowa,275,275,1992
Lorenzo Neal,Ray Mendoza,Lorenzo Neal,11,Ray Mendoza,2,br,,,MD,Lorenzo Neal,10,Fresno State,9,Ohio State,275,275,1992
Vito Maurici,Jon Morris,Vito Maurici,1,Jon Morris,4,br,,,DEC,Jon Morris,,Indiana,,Lehigh,275,275,1992
Kirk Mammen,John Oostendorp,Kirk Mammen,4,John Oostendorp,7,c4,,,DEC,John Oostendorp,4,Oklahoma State,7,Iowa,275,275,1992
Lorenzo Neal,Jon Morris,Lorenzo Neal,1,Jon Morris,2,c4,1,,DEC,Jon Morris,10,Fresno State,,Lehigh,275,275,1992
John Oostendorp,Mike Anderson,John Oostendorp,-2,Mike Anderson,-1,cs,,5:15,F,Mike Anderson,7,Iowa,5,Arizona State,275,275,1992
Jon Morris,Jamie Cutler,Jon Morris,5,Jamie Cutler,7,cs,,,DEC,Jamie Cutler,,Lehigh,3,Iowa State,275,275,1992
Jamie Cutler,Mike Anderson,Jamie Cutler,3,Mike Anderson,2,m3,,,DEC,Jamie Cutler,3,Iowa State,5,Arizona State,275,275,1992
John Oostendorp,Jon Morris,John Oostendorp,11,Jon Morris,1,m5,,,MD,John Oostendorp,7,Iowa,,Lehigh,275,275,1992
Lorenzo Neal,Kirk Mammen,Lorenzo Neal,2,Kirk Mammen,1,m7,,,DEC,Lorenzo Neal,10,Fresno State,4,Oklahoma State,275,275,1992